ID;PARENT;CODE;NAME;SYNONYMS
888;855;"9450/3";"Олиогодендроглиома, с мутацией IDH и сочетанной делецией 1p/19q";""
889;855;"9451/3";"Олигодендроглиома, анапластическая, с мутацией IDH и сочетанной делецией 1p/19q";""
890;855;"9460/3";"Олигодендробластома [уст. ] (С71._)";""
891;855;"9470/3";"Классическая медуллобластома";""
892;855;"9471/3";"Медуллобластома, с активацией SHH-пути и дикого типа по ТР53";"Медуллобластома, с активацией SHH-пути, БДУ"
893;855;"9472/3";"Медулломиобластома (С71.6)";""
894;855;"9473/3";"Эмбриональная опухоль ЦНС, БДУ";"Примитивная нейроэктодермальная опухоль, БДУ"
895;855;"9474/3";"Крупноклеточная медуллобластома (С71.6)";""
896;855;"9480/3";"Саркома мозжечка, БДУ (С71.6) [уст.]";""
898;897;"9490/0";"Ганглионеврома";""
899;897;"9490/3";"Ганглионейробластома";""
900;897;"9491/0";"Ганглионейроматоз";""
901;897;"9492/0";"Ганглиоцитома";""
902;897;"9493/0";"Диспластическая ганглиоцитома мозжечка (болезнь Лермитта-Дюкло) (С71.6)";""
903;897;"9500/3";"Нейробластома, БДУ";""
904;897;"9501/0";"Медуллоэпителиома, доброкачественная (С69.4)";""
905;897;"9501/3";"Медуллоэпителиома, БДУ";""
906;897;"9502/0";"Тератоидная медуллоэпителиома, доброкачественная (С69.4)";""
907;897;"9502/3";"Тератоидная медуллоэпителиома";""
908;897;"9503/3";"Нейроэпителиома, БДУ";""
909;897;"9504/3";"Спонгионейробластома";""
910;897;"9505/1";"Ганглиоглиома, БДУ";""
911;897;"9505/3";"Ганглиоглиома, анапластическая";""
912;897;"9506/1";"Центральная нейроцитома";""
913;897;"9507/0";"Пачиниева опухоль";""
914;897;"9508/3";"Эмбриональная опухоль ЦНС с рабдиоидными чертами";""
915;897;"9509/1";"Папиллярная глионейрональная опухоль";""
916;897;"9510/0";"Ретиноцитома (С69.2)";""
917;897;"9510/3";"Ретинобластома, БДУ (С69.2)";""
918;897;"9511/3";"Ретинобластома, дифференцированная (С69.2)";""
919;897;"9512/3";"Ретинобластома, недифференцированная (С69.2)";""
920;897;"9513/3";"Ретинобластома, диффузная (С69.2)";""
921;897;"9514/1";"Ретинобластома, спонтанно регрессирующая (С69.2)";""
922;897;"9520/3";"Ольфакторная нейрогенная опухоль (С30.0)";""
923;897;"9521/3";"Ольфакторная нейроцитома (С30.0)";""
924;897;"9522/3";"Ольфакторная нейробластома (С30.0)";""
925;897;"9523/3";"Ольфакторная нейроэпителиома (С30.0)";""
927;926;"9530/0";"Менингиома, БДУ";""
929;926;"9530/3";"Менингиома, злокачественная";""
930;926;"9531/0";"Менинготелиальная менингиома";""
931;926;"9532/0";"Фиброзная менингиома";""
932;926;"9533/0";"Псаммоматозная менингиома";""
933;926;"9534/0";"Ангиоматозная менингиома";""
934;926;"9535/0";"Гемангиобластическая менингиома [уст.]";""
935;926;"9537/0";"Переходная менингиома";""
936;926;"9538/1";"Светлоклеточная менингиома";""
937;926;"9538/3";"Папиллярная менингиома";""
938;926;"9539/1";"Атипичная менингиома";""
939;926;"9539/3";"Менингеальный саркоматоз";""
941;940;"9540/0";"Нейрофиброма, БДУ";""
943;940;"9540/3";"Злокачественная опухоль оболочек периферических нервов";""
944;940;"9541/0";"Меланотическая нейрофиброма";""
945;940;"9550/0";"Плексиформная нейрофиброма";""
946;940;"9560/0";"Шваннома, БДУ";"Неврилемома, БДУ"
947;940;"9560/1";"Меланотическая шваннома";"Пигментная шваннома"
948;940;"9560/3";"Неврилеммома, злокачественная [уст.]";""
949;940;"9561/3";"Злокачественная опухоль оболочек периферических нервов с рабдомиобластической дифференцировкой";""
950;940;"9562/0";"Миксома оболочек нервов";"Нейротекеома"
951;940;"9570/0";"Неврома, БДУ";""
952;940;"9571/0";"Периневриома, БДУ";""
953;940;"9571/3";"Периневриома, злокачественная";""
955;954;"9580/0";"Зернистоклеточная опухоль, БДУ";""
956;954;"9580/3";"Зернистоклеточная опухоль, злокачественная";""
957;954;"9581/3";"Альвеолярная саркома мягких тканей";""
958;954;"9582/0";"Зернистоклеточная опухоль области турецкого седла (С75.1)";""
961;960;"9590/3";"Злокачественная лимфома, БДУ";""
964;960;"9597/3";"Первичная лимфома кожи из клеток фолликулярного центра";""
966;965;"9650/3";"Лимфома Ходжкина, БДУ";""
967;965;"9651/3";"Лимфома Ходжкина, богатая лимфоцитами";""
968;965;"9652/3";"Лимфома Ходжкина, смешанно-клеточная, БДУ";""
969;965;"9653/3";"Лимфома Ходжкина, с лимфоидным истощением, БДУ";""
970;965;"9654/3";"Лимфома Ходжкина, с лимфоцитарным истощением по типу диффузного фиброза";""
971;965;"9655/3";"Лимфома Ходжкина, с лимфоцитарным истощением по ретикулярному типу";""
973;965;"9661/3";"Гранулема Ходжкина [уст.]";""
974;965;"9662/3";"Саркома Ходжкина [уст.]";""
975;965;"9663/3";"Лимфома Ходжкина, нодулярный склероз, БДУ";""
976;965;"9664/3";"Лимфома Ходжкина, нодулярный склероз, клеточная фаза";""
977;965;"9665/3";"Лимфома Ходжкина, нодулярный склероз, тип 1";""
978;965;"9667/3";"Лимфома Ходжкина, нодулярный склероз, тип 2";""
982;980;"9671/3";"Лимфоплазмобластная лимфома";""
983;980;"9673/3";"Мантийноклеточная лимфома";""
984;980;"9675/3";"Злокачественная лимфома, смешанная мелко-крупноклеточная, диффузная [уст.] (см. также 9690/3)";""
985;980;"9678/3";"Первичная лимфома серозных полостей";""
987;980;"9680/1";"EBV-позитивная кожно-слизистая язва";""
988;980;"9684/3";"Злокачественная лимфома, B-крупноклеточная, диффузная, иммунобластная, БДУ";""
991;980;"9689/3";"B-крупноклеточная лимфома маргинальной зоны селезенки (C42.2)";""
993;980;"9691/3";"Фолликулярная лимфома, тип 2";""
994;980;"9695/3";"Фолликулярная лимфома, дуоденального типа";""
995;980;"9698/3";"Крупноклеточная B-клеточная лимфома с перестройкой IRF4";""
998;997;"9700/3";"Грибовидный микоз (C44._)";""
999;997;"9701/3";"Синдром Сезари";""
1001;997;"9705/3";"Ангиоиммунобластная T-клеточная лимфома";""
1002;997;"9708/3";"Подкожная панникулитоподобная T-клеточная лимфома";""
1004;997;"9712/3";"Внутрисосудистая B-клеточная лимфома";"Ангиоэндотелиоматоз; ангиотропная лимфома"
1006;997;"9716/3";"Гепатолиенальная T-клеточная лимфома";""
1011;1010;"9724/3";"Системное EBV (Вирус Эпштейна-Барр)-позитивное T-клеточное лимфопролиферативное заболевание детского возраста";""
1013;1010;"9726/3";"Первичная кожная гаммма-дельта T-клеточная лимфома";""
1019;1017;"9732/3";"Плазмоклеточная миелома";"Множественная миелома"
1020;1017;"9733/3";"Плазмоклеточный лейкоз (C42.1)";""
1021;1017;"9734/3";"Плазмоцитома, экстрамедуллярная";""
1022;1017;"9735/3";"Плазмобластная лимфома";""
1023;1017;"9737/3";"ALK-позитивная B-крупноклеточная лимфома";""
1027;1025;"9740/3";"Тучноклеточная саркома";""
1028;1025;"9741/1";"Вялотекущий системный мастоцитоз";""
1030;1025;"9742/3";"Тучноклеточный лейкоз (C42.1)";""
1032;1031;"9750/3";"Злокачественный гистиоцитоз";""
1033;1031;"9751/3";"Гистиоцитоз из клеток Лангерганса, диссеминированный";""
1034;1031;"9755/3";"Гистиоцитарная саркома";""
1035;1031;"9756/3";"Саркома из клеток Лангерганса";""
1037;1031;"9758/3";"Саркома из фолликулярных дендритных клеток";""
1038;1031;"9759/3";"Опухоль из фибробластических ретикулярных клеток";""
1040;1039;"9760/3";"Иммунопролиферативная болезнь, БДУ";""
1041;1039;"9761/3";"Макроглобулинемия Вальденстрема (C42.0) (см. также 9671/3)";""
1067;1058;"9820/3";"Лимфоидный лейкоз, БДУ";""
1043;1039;"9764/3";"Иммунопролиферативная болезнь тонкой кишки (C17._)";""
1046;1039;"9767/1";"Ангиоиммунобластная лимфаденопатия (АИЛ, AIL)";""
1047;1039;"9768/1";"T-гамма лимфопролиферативная болезнь";""
1051;1050;"9800/3";"Лейкоз, БДУ";""
1053;1050;"9805/3";"Острый бифенотипический лейкоз";""
1054;1050;"9806/3";"Острый лейкоз со смешанным фенотипом с t(9;22)(q34;q11.2);BCR-ABL1";""
1055;1050;"9807/3";"Острый лейкоз со смешанным фенотипом с t(v;11q23); с перестройкой гена MLL";""
1152;106;"8253/2";"Аденокарцнома in situ, муцинозная";""
1056;1050;"9808/3";"Острый лейкоз со смешанным B/миелоидным фенотипом, БДУ";""
1057;1050;"9809/3";"Острый лейкоз со смешанным T/миелоидным фенотипом, БДУ";""
1059;1058;"9811/3";"B-лимфобластный лейкоз/лимфома, БДУ";"С-ОЛЛ; общий ОЛЛ; В-ОЛЛ из клеток с фенотипом общего предшественника; пре-B ОЛЛ; пре-пре-B ОЛЛ; про-B ОЛЛ; лимфобластный лейкоз из клеток с фенотипом предшественников В-клеток; B-лимфобластный лейкоз/лимфома с iAMP21"
1060;1058;"9812/3";"B-лимфобластный лейкоз/лимфома с t(9;22)(q34;q11.2); BCR-ABL1";""
1061;1058;"9813/3";"B-лимфобластный лейкоз/лимфома с t(v;11q23); с перестройкой гена MLL";""
1062;1058;"9814/3";"B-лимфобластный лейкоз/лимфома с t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1)";""
1063;1058;"9815/3";"B-лимфобластный лейкоз/лимфома с гиперплоидией";""
1064;1058;"9816/3";"B-лимфобластный лейкоз/лимфома с гипоплоидией (Гипоплоидный ОЛЛ)";""
1065;1058;"9817/3";"B-лимфобластный лейкоз/лимфома с t(5;14)(q31;q32); IL3-IGH";""
1066;1058;"9818/3";"B-лимфобластный лейкоз/лимфома с t(1;19)(q23;p13.3); E2A-PBX1 (TCF3-PBX1)";""
1070;1058;"9827/3";"T-клеточный лейкоз/лимфома у взрослых (HTLV-1 (T-лимфотропный вирус человека первого типа) позитивный)";""
1072;1058;"9832/3";"Пролимфоцитарный лейкоз, БДУ";""
1073;1058;"9833/3";"Пролимфоцитарный лейкоз, B-клеточный";""
1074;1058;"9834/3";"Пролимфоцитарный лейкоз, T-клеточный";""
1075;1058;"9835/3";"Лимфобластный лейкоз из клеток-предшественников, БДУ (см. также 9727/3)";""
1079;1078;"9840/3";"Острый эритроидный лейкоз";"Острый миелолейкоз, М6 типа"
1080;1078;"9860/3";"Миелоидный лейкоз, БДУ";""
1081;1078;"9861/3";"Острый миелоидный лейкоз, БДУ (см. также 9930/3)";""
1082;1078;"9863/3";"Хронический миелоидный лейкоз, БДУ";""
1083;1078;"9865/3";"Острый миелоидный лейкоз с t(6;9) (p23;q34); DEK-NUP214";""
1085;1078;"9867/3";"Острый миеломоноцитарный лейкоз";""
1087;1078;"9870/3";"Острый базофильный лейкоз";""
1090;1078;"9873/3";"Острый миелоидный лейкоз без созревания";""
1091;1078;"9874/3";"Острый миелоидный лейкоз с созреванием";""
1092;1078;"9875/3";"Хронический миелогенный лейкоз, BCR/ABL-позитивный";""
1093;1078;"9876/3";"Атипичный хронический миелоидный лейкоз, BCR/ABL-негативный";""
1094;1078;"9891/3";"Острый моноцитарный лейкоз";""
1095;1078;"9895/3";"Острый миелоидный лейкоз с миелодиспластическими изменениями";""
1098;1078;"9898/1";"Преходящий аномальный миелопоэз";""
1099;1078;"9898/3";"Миелоидный лейкоз, ассоциированный с синдромом Дауна";""
1100;1078;"9910/3";"Острый мегакариобластный лейкоз";""
1101;1078;"9911/3";"Острый миелоидный (мегакариобластный) лейкоз с t(1;22)(p13;q13); RBM15-MKL1";""
1102;1078;"9920/3";"Миелоидное новообразование, связанное с терапией";""
1103;1078;"9930/3";"Миелоидная саркома (см. также 9861/3)";""
1104;1078;"9931/3";"Острый панмиелоз с миелофиброзом (C42.1)";""
1105;1078;"9940/3";"Волосатоклеточный лейкоз (C42.1)";""
1107;1106;"9945/3";"Хронический миеломоноцитарный лейкоз, БДУ";""
1108;1106;"9946/3";"Ювенильный миеломоноцитарный лейкоз";""
1109;1106;"9948/3";"Агрессивный NK-клеточный лейкоз";""
1111;1110;"9950/3";"Истинная полицитемия";""
1112;1110;"9960/3";"Миелопролиферативное новообразование, БДУ";""
1113;1110;"9961/3";"Первичный миелофиброз";""
1114;1110;"9962/3";"Эссенциальная тромбоцитемия";""
1115;1110;"9963/3";"Хронический нейтрофильный лейкоз";""
1117;1110;"9965/3";"Миелоидные и лимфоидные новообразования с перестройкой гена PDGFRA";""
1119;1110;"9967/3";"Миелоидные и лимфоидные новообразования с нарушениями в гене FGFR1";""
1121;1120;"9970/1";"Лимфопролиферативное заболевание, БДУ";""
1126;1125;"9980/3";"Миелодиспластическйи синдром с однолинейной дисплазией";"Рефрактерная анемия, БДУ; рефрактерная нейтропения; рефрактерная тромбоцитопения"
1127;1125;"9982/3";"Миелодиспластический синдром с кольцевидными сидеробластами и однолинейной дисплазией";"Рефрактерная анемия с сидеробластами; миелодиспластический синдром с кольцевидными сидеробластами, БДУ"
1151;106;"8250/2";"Аденокарцинома легкого in situ, немуцинозная";""
1128;1125;"9983/3";"Миелодиспластический синдром с избытком бластов";"Рефрактерная анемия с избытком бластов, БДУ"
1129;1125;"9984/3";"Рефрактерная анемия с избытком бластов на стадии трансформации [уст.]";""
1130;1125;"9985/3";"Миелодиспластический синдром с мультилинейной дисплазией";"Рефрактерная цитопения с мультилинейной дисплазией; рефрактерная цитопения детского возраста"
1131;1125;"9986/3";"Миелодиспластический синдром с изолированной делецией 5q";"Миелодиспластический синдром с синдромом изолированной делеции 5q"
1132;1125;"9987/3";"Миелодиспластический синдром, связанный с терапией, БДУ";""
1133;1125;"9989/3";"Миелодиспластический синдром, БДУ";""
1136;15;"8023/3";"NUT-ассоциированная карцинома";"NUT карцинома; NUT карцинома средней линии"
1137;44;"8054/0";"Бородавчатая дискератома";""
1138;44;"8054/3";"Бородавчатая карцинома";"Кондиломатозная карцинома; бородавчато-базалоидный рак"
1139;44;"8070/0";"Актинический кератоз";"Арсенический кератоз; PUVA-кератоз"
1140;44;"8071/2";"Дифференцированная интраэпителиальная неоплазия";"Дифференцированная пенильная интраэпителиальная неоплазия (PeIN); дифференцированная интраэпителиальняа неоплазия вульвы (VIN)"
1141;44;"8072/0";"Крупноклеточная акантома";""
1142;44;"8084/0";"Светлоклеточная акантома";""
1143;44;"8085/3";"Плоскоклеточный рак, HPV-позитивный";""
1144;44;"8086/3";"Плоскоклеточный рак, HPV-негативный";""
1145;73;"8100/3";"Трихобластическая карцинома";"Трихобластическая карциносаркома"
1146;73;"8103/1";"Пролиферирующая трихилеммальная киста";"Пролифераирующая трихилеммальная опухоль"
1147;73;"8104/0";"Акантома волосяного влагалища";"Опухоль воронки волосяного фолликула"
1148;106;"8144/0";"Аденома, кишечная";""
1149;106;"8158/3";"АКТГ-продуцирующая опухоль";"Эндокринная опухоль, функционирующая, БДУ"
1150;106;"8250/0";"Атипичная аденоматозная гиперплазия";""
1153;106;"8256/3";"Минимальноинвазивная аденокарцинома, немуцинозная";""
1154;106;"8257/3";"Минимальноинвазивная аденокарцинома, муцинозная";""
1155;106;"8260/1";"Агрессивная папиллярная опухоль";""
1156;106;"8273/3";"Бластома гипофиза";""
1157;106;"8311/3";"Почечноклеточный рак, ассоциирвоанный с наследственным лейомиоматозом и почечноклеточным раком";"Карцинома с транслокацией семейства MiT; сукцинат дегидрогеназа-дефицитный поченоклеточный рак"
1158;106;"8316/1";"Мультилокулярная кистозная опухоль почки с низким злокачественным потенциалом";""
1159;106;"8323/1";"Светлоклеточный папиллярный почечноклеточный рак";""
1160;106;"8335/1";"Фолликулярная опухоль с неопределенным потенциалом злокачественности";"Фолликулярная карцинома, инкапсулированная"
1161;106;"8336/1";"Гиалинизирующая трабекулярная опухоль";"Гиалинизирующая трабекулярная аденома"
1162;106;"8339/3";"Фолликулярная карцинома, инкапсулированная, ангиоинвазивная";""
1163;106;"8348/1";"Высокодифференцированная опухоль с неопределнным потенциалом злокачественности";""
1164;106;"8349/1";"Неинвазивная фолликулярная опухоль щитовидной железы с папиллярными ядерными чертами";""
1165;106;"8380/2";"Эндометриоидная интраэпителиальная неоплазия";"Атипическая гиперплазия эндометрия"
1166;284;"8406/3";"Сосочковая сирингоцистаденокарцинома";""
1167;284;"8409/2";"Порокарцинома in situ";""
1168;316;"8441/2";"Серозная интраэпителиальная карцинома";"Серозная тубарная интраэпителиальная карцинома (STIC); серозная интраэпителиальняа карцинома эндометрия"
1169;316;"8460/2";"Серозная пограничная опухоль, микропапиллярный вариант";"Серозная карцинома, неинвазивная, low grade; low grade серозная карцинома"
1170;316;"8474/0";"Серомуцинозная цистаденома";""
1171;316;"8474/1";"Серомуцинозная пограничная опухоль";"Серомуцинозная опухоль, атипическая пролиферативная"
1172;316;"8474/3";"Серомуцинозная карцинома";""
1173;354;"8507/3";"Инвазивная микропапиллярная карцинома молочной железы";"Микропапиллярная карцинома молочной железы"
1174;354;"8509/2";"Солидная папиллярная карцинома in situ";"Эндокринная муцин-продуцирующая карцинома in situ потовых желез"
1175;354;"8509/3";"Солидная папиллярная карцинома с инвазией";"Эндокринная муцин-продуцирующая карцинома потовых желез"
1176;354;"8519/2";"Дольковая карцинома in situ, плеоморфная";"LCIS, плеоморфная"
1177;423;"8594/1";"Смешанная герминальноклеточная опухоль и опухоль стромы полового тяжа, БДУ";"Смешаенная герминальноклеточная опухоль и опухоль стромы полового тяжа, неклассифицируемая"
1178;423;"8622/0";"Гранулезоклеточная опухоль яичка, ювенильная (С62._)";""
1179;423;"8643/1";"Внутриканальцевая крупноклеточная гиалинизирующая неоплазия из клеток Сертоли";""
1180;459;"8681/3";"Симпатическая параганглиома";""
1181;459;"8682/3";"Парасимпатическая параганглиома";""
1182;459;"8690/3";"Параганглиома среднего уха";"Опухоль Glomus jugulare; еремная параганглиома; югулотимпаническая параганлиома"
1183;459;"8691/3";"Опухоль аортального тельца";"Параганглиома аортального тельца; аортопульмональная параганглиома"
1184;459;"8692/3";"Параганглиома картотидного тельца";"Опухоль каротидного тельца"
1185;459;"8714/0";"Периваскулярная эпителиоидная опухоль (PECома), доброкачественная";"РЕСома, доброкачественная"
1186;459;"8714/3";"Периваскулярная эпителиоидная опухоль, злокачественная";"РЕСома, злокачественная"
1187;478;"8742/0";"Лентигинозный меланоцитарный невус";"Простое лентиго простое лентиго"
1188;478;"8780/1";"Пигментная эпителиоидная меланоцитома";"Голубой невус, эпителиоидный"
1189;522;"8802/1";"Плеоморфная гиалинизирующая ангиэктатическкая опухоль";""
1190;532;"8811/1";"Миксоинфламаторная фибробластическая саркома";"Атипическая миксоинфламаторная фибробластическая опухоль; гемосидеротическая фибролипоматозная опухоль"
1191;532;"8813/1";"Ладонно-подошвенный фиброматоз";"Поверхностный фиброматоз"
1193;532;"8815/1";"Солитарная фиброзная опухоль, БДУ";"Локализованная фиброзная опухоль; гемангиоперицитома, БДУ; гемангиоперицитарная менингиома; солитарная фиброзная опухоль/геменгиоперицитома, Grade 2"
1194;532;"8816/0";"Кальцифицирующая апоневротическая фиброма";""
1195;532;"8817/0";"Кальцифицирующая фиброзная опухоль";""
1196;532;"8818/0";"Фиброзная дисплазия";""
1197;532;"8823/1";"Десмопластическая фиброма";""
1198;532;"8825/3";"Миофибробластическая саркома";""
1199;532;"8828/0";"Нодулярный фасциит";"Пролиферативный фасциит; пролиферативный миозит"
1200;532;"8832/1";"Выбухающая дерматофибросаркома, БДУ";"Дерматофибросаркома, БДУ"
1201;532;"8833/1";"Пигментная дерматофибросаркома выбухающая";"Опухоль Беднара"
1202;565;"8841/0";"Ангиомиксома, БДУ";"Агрессивная ангиомиксома; поверхностная ангиомиксома"
1203;565;"8842/3";"Оссифицирующая фибромиксоидная опухоль, злокачественная";"Легочная миксоидная саркома с транслокацией EWSR1-CREB1"
1204;570;"8851/1";"Липофиброматоз";""
1205;570;"8860/1";"Ангиомиолипома, эпителиоидная";""
1206;592;"8896/0";"Миксоидная лейомиома";""
1207;618;"8983/3";"Аденомиоэпителиома с карциномой";"Злокачественная аденомиоэпителиома"
1208;618;"8992/0";"Легочная гамартома";""
1209;680;"9045/3";"Бифенотипическая синоназальная саркома";""
1210;687;"9052/1";"Высокодифференцированная сосочковая мезотелиома плевры";""
1211;698;"9086/3";"Герминальноклеточная опухоль, ассоциирвоанная с гематологическими опухолями";""
1212;735;"9137/0";"Миоинтимома";""
1213;735;"9137/3";"Интимальная саркома";""
1214;735;"9138/1";"Псевдомиогенная (эпителиоидная саркома-подобная) гемангиоэндотелиома";""
1215;770;"9211/0";"Остеохондромиксома";""
1216;770;"9212/0";"Параоссальная осеохондроматозная пролиферация из уродливых клеток";""
1217;770;"9213/0";"Подногтевой экзостоз";""
1218;770;"9222/1";"Атипическая хрящевая опухоль";"Хондросаркома, Grade 1"
1219;770;"9230/1";"Хондробластома, БДУ";"Хондроматозная гигантоклеточная опухоль; опухоль Кодмана"
1220;801;"9252/1";"Теносиновиальная гигантоклеточная опухоль, диффузная";"Пигментный виллонодулярный теносиновит"
1221;808;"9260/0";"Аневризмальная костная киста";""
1222;812;"9341/3";"Светлоклеточная одонтогенная карцинома";"Светлоклеточная одонтогенная опухоль"
1223;841;"9370/0";"Доброкачественная опухоль нотохорды";""
1224;855;"9385/3";"Диффузная срединная глиома, с мутацией Н3 К27М";"Диффузная глиома моста, с мутацией Н3 К27М"
1225;855;"9391/1";"Селлярная эпендимома";""
1226;855;"9396/3";"Эпендимома, позитивная по RELA-fusion";""
1227;855;"9445/3";"Глиобластома, с мутацией IDH";"Глиобластома, вторичная, с мутацией IDH; глиобластома, вторичная, БДУ"
1228;855;"9475/3";"Медуллобластома, с активацией WNT-пути, БДУ";"Медуллобластома, с активацией WNT-пути, классическая; медуллобластома, с активацией WNT-пути, крупноклеточная; медуллобластома, с активацией WNT-пути, анапластическая"
1229;855;"9476/3";"Медуллобластома, с активацией SHН-пути и мутацией ТР53";""
1230;855;"9477/3";"Медуллобластома, без активации WNT/SHH-пути";"Медуллобластома, группа 3; медуллобластома, группа 4"
1231;855;"9478/3";"Эмбриональная опухоль с многослойными розетками и перестройкой С19МС";"Эмбриональная опухоль с многослойными розетками, БДУ"
1232;940;"9542/3";"Злокачественная опухоль из оболочек периферических нервов, эпителиоидная";"Эпителиоидная MPNST"
1234;980;"9673/1";"Мантийноклеточная неоплазия in situ";"Мантийноклеточная лимфома in situ"
1236;980;"9695/1";"Фолликулярная неоплазия in situ";"Фолликулярная лимфома in situ"
1237;997;"9702/1";"Индолентное Т-клеточное лимфопролиферативное заболевание желудочно-кишечного тракта";""
1238;997;"9709/1";"Первичнокожное CD4-позитивное лимфопролиферативное заболевание из мелких/средних Т-клеток";"Первичнокожная CD4-позитивная лимфома из мелких/средних Т-клеток"
1239;997;"9715/3";"Анапластическая крупноклеточная лимфома, ALK-негативная";"Анапластическая крупноклеточная лимфома, ассоциирвоанная с имплантами молочной железы"
1240;997;"9718/1";"Первичнокожное CD30+ Т-клеточное лимфопролиферативное заболевание";"Лимфоматоидный папуллез"
1245;1039;"9766/3";"Лимфоматоидный гранулематоз, Grade 3";""
1246;1058;"9819/3";"B-лимфобластный лейкоз/лимфома, BCR-ABL1-подобный";""
1248;1078;"9877/3";"Острый миелолейкоз с мутацией NPM1";""
1249;1078;"9878/3";"Острый миелолейкоз с биаллельной мутацией СЕВРА";""
1250;1078;"9879/3";"Острый миелолейкоз с мутацией RUNX1";""
1251;1078;"9912/3";"Острый миелолейкоз с BCR-ABL1";""
1253;1125;"9993/3";"Миелодиспластический синдром с кольцевидными сидеробластами и мультилинейной дисплазией";""
962;960;"9591/3";"Злокачественная лимфома, неходжкинская, БДУ";"В-клеточная лимфома/лейкоз селезенки, неклассифицируемая; В-мелкоклеточная диффузная лимфома красной пульпы селезенки; Вариантный волосатоклеточный лейкоз"
963;960;"9596/3";"Смешанная лимфома Ходжкина и неходжкинская лимфома";"B-клеточная лимфома, неклассифицируемая, с чертами, промежуточными между диффузной B-крупноклеточной лимфомой и классической лимфомой Ходжкина"
972;965;"9659/3";"Лимфома Ходжкина, нодулярный тип c лимфоцитарным преобладания";""
986;980;"9679/3";"B-крупноклеточная лимфома средостения (C38.3)";"Первичная B-крупноклеточная лимфома средостения (тимуса)"
989;980;"9687/3";"Лимфома Беркитта, БДУ";"Беркитт-подобная лимфома с перестройкой 11q; беркитт-клеточный лейкоз; острый лейкоз, Беркитт-тип; острый лимфобластный лейкоз, с фенотипом зрелых В-клеток; В-ОЛЛ; FAB L3"
990;980;"9688/3";"B-крупноклеточная лимфома с большим количеством Т-клеток";"B-крупноклеточная лимфома с большим количеством гистиоцитов"
992;980;"9690/3";"Фолликулярная лимфома, БДУ";"Фолликулярная лимфома, педиатрического типа"
996;980;"9699/3";"Экстранодальная лимфома маргинальной зоны лимфоидной ткани, ассоциированной со слизистыми оболочками";"Лимфома, ассоциированная с лимфоидной тканью бронхов; лимфома, ассоциированная с лимфоидной тканью слизистых оболочек; MALТ-лимфома; Нодальная лимфома маргинальной зоны; B-клеточная лимфома маргинальной зоны, БДУ"
1000;997;"9702/3";"Зрелая T-клеточная лимфома, БДУ";"Периферическая Т-клеточная лимфома, БДУ; фолликулярная Т-клеточная лимфома; Нодальная периферическая Т-клеточная лимфома с фенотипом Т-хелперов фолликулярного центра"
1003;997;"9709/3";"Кожная T-клеточная лимфома, БДУ (C44._)";"Первичная кожная CD8-позитивная агрессивная эпидермотропная цитотоксическая T-клеточная лимфома; первичная кожная акральная CD8-позитивная Т-клеточная лимфома"
1005;997;"9714/3";"Анапластическая крупноклеточная лимфома, T- и NK-клеточная";"Анапластическая крупноклеточная лимфома, ALK-позитивная"
1007;997;"9717/3";"Кишечная T-клеточная лимфома";"T-клеточная лимфома, ассоциированная с энтеропатией; мономорфная эпителиотропная интестинальная Т-клеточная лимфома"
1008;997;"9718/3";"Первичное CD30+ T-клеточное лимфопролиферативное заболевание кожи (C44._)";"Первичная кожная анапластическая крупноклеточная лимфома"
1009;997;"9719/3";"NK/T-клеточная лимфома, назальная и назального типа";"Экстранодальная NK-/Т-клеточная лимфома, назальный тип"
1014;1010;"9727/3";"Лимфобластная лимфома из клеток-предшественников, БДУ (см. также 9835/3)";"Новообразование из бластных плазмоцитоидных дендритных клеток"
1018;1017;"9731/3";"Плазмоцитома, БДУ";"Солитарная плазмоцитома"
1024;1017;"9738/3";"HHV-8-позитивная диффузная B-крупноклеточная лимфома";"B-крупноклеточная лимфома, возникшая на фоне HHV8- ассоциированной мультицентричной болезни Кастлемана"
1026;1025;"9740/1";"Мастоцитома, БДУ";"Солитарная мастоцитома кожи; Внекожная мастоцитома; Кожный мастоцитоз"
1029;1025;"9741/3";"Злокачественный мастоцитоз";"Системный мастоцитоз, ассоциированный с клональным гематологическим новообразованием; Агрессивный системный мастоцитоз"
1036;1031;"9757/3";"Саркома из интердигитирующих дендритных клеток";"Неопределенная опухоль из дендритных клеток"
1042;1039;"9762/3";"Болезнь тяжелых цепей, БДУ";"Болезнь гамма-тяжелой цепи; болезнь альфа-тяжелой цепи; болезнь мю-тяжелой цепи"
1044;1039;"9765/1";"Моноклональная гаммапатия неясного генеза";"Моноклональная гаммапатия, БДУ"
1045;1039;"9766/1";"Ангиоцентрическое иммунопролиферативное поражение";"Лимфоматоидный гранулематоз, БДУ; Лимфоматоидный гранулематоз, grade 1; Лимфоматоидный гранулематоз, grade 2"
1048;1039;"9769/1";"Болезнь отложения иммуноглобулинов";"Первичный амилоидоз; болезнь отложения легких и тяжелых цепей"
1052;1050;"9801/3";"Острый лейкоз, БДУ";"Недифференцированный лейкоз"
1071;1058;"9831/3";"T-клеточный лейкоз из больших зернистых лимфоцитов";"Хроническое лимфопролиферативное заболевание из NK-клеток"
